laser_polio==0.2.49
├── alive-progress [required: Any, installed: 3.2.0]
│   │   ├── pytz [required: >=2020.1, installed: 2025.2]
│   │   └── tzdata [required: >=2022.7, installed: 2025.2]
│   ├── matplotlib [required: Any, installed: 3.10.3]
│   │   ├── contourpy [required: >=1.0.1, installed: 1.3.2]
│   │   │   └── numpy [required: >=1.23, installed: 1.26.4]
│   │   ├── cycler [required: >=0.10, installed: 0.12.1]
│   │   ├── fonttools [required: >=4.22.0, installed: 4.58.0]
│   │   ├── kiwisolver [required: >=1.3.1, installed: 1.4.8]
│   │   ├── numpy [required: >=1.23, installed: 1.26.4]
│   │   ├── packaging [required: >=20.0, installed: 26.0]
│   │   ├── pillow [required: >=8, installed: 11.2.1]
│   │   ├── pyparsing [required: >=2.3.1, installed: 3.2.3]
│   │   └── python-dateutil [required: >=2.7, installed: 2.9.0.post0]
│   │       └── six [required: >=1.5, installed: 1.17.0]
│   ├── openpyxl [required: Any, installed: 3.1.5]
│   │   └── et_xmlfile [required: Any, installed: 2.0.0]
│   ├── XlsxWriter [required: Any, installed: 3.2.3]
│   ├── psutil [required: Any, installed: 7.0.0]
│   ├── dill [required: Any, installed: 0.4.0]
│   ├── zstandard [required: Any, installed: 0.23.0]
│   ├── multiprocess [required: Any, installed: 0.70.18]
│   │   └── dill [required: >=0.4.0, installed: 0.4.0]
│   ├── jsonpickle [required: Any, installed: 4.0.5]
│   ├── PyYAML [required: Any, installed: 6.0.2]
│   ├── packaging [required: Any, installed: 26.0]
│   ├── setuptools [required: Any, installed: 68.2.2]
│   ├── GitPython [required: Any, installed: 3.1.44]
│   │   └── gitdb [required: >=4.0.1,<5, installed: 4.0.12]
│   │       └── smmap [required: >=3.0.1,<6, installed: 5.0.2]
│   ├── jellyfish [required: Any, installed: 1.2.0]
│   ├── tqdm [required: Any, installed: 4.67.1]
│   ├── python-dateutil [required: Any, installed: 2.9.0.post0]
│   │   └── six [required: >=1.5, installed: 1.17.0]
│   └── memory-profiler [required: Any, installed: 0.61.0]
│       └── psutil [required: Any, installed: 7.0.0]
├── seaborn [required: Any, installed: 0.13.2]
│   ├── numpy [required: >=1.20,!=1.24.0, installed: 1.26.4]
│   ├── pandas [required: >=1.2, installed: 2.2.3]
│   │   ├── numpy [required: >=1.26.0, installed: 1.26.4]
│   │   ├── python-dateutil [required: >=2.8.2, installed: 2.9.0.post0]
│   │   │   └── six [required: >=1.5, installed: 1.17.0]
│   │   ├── pytz [required: >=2020.1, installed: 2025.2]
│   │   └── tzdata [required: >=2022.7, installed: 2025.2]
│   └── matplotlib [required: >=3.4,!=3.6.1, installed: 3.10.3]
│       ├── contourpy [required: >=1.0.1, installed: 1.3.2]
│       │   └── numpy [required: >=1.23, installed: 1.26.4]
│       ├── cycler [required: >=0.10, installed: 0.12.1]
│       ├── fonttools [required: >=4.22.0, installed: 4.58.0]
│       ├── kiwisolver [required: >=1.3.1, installed: 1.4.8]
│       ├── numpy [required: >=1.23, installed: 1.26.4]
│       ├── packaging [required: >=20.0, installed: 26.0]
│       ├── pillow [required: >=8, installed: 11.2.1]
│       ├── pyparsing [required: >=2.3.1, installed: 3.2.3]
│       └── python-dateutil [required: >=2.7, installed: 2.9.0.post0]
│           └── six [required: >=1.5, installed: 1.17.0]
├── shapely [required: Any, installed: 2.1.1]
│   └── numpy [required: >=1.21, installed: 1.26.4]
├── scikit-learn [required: Any, installed: 1.8.0]
│   ├── numpy [required: >=1.24.1, installed: 1.26.4]
│   ├── scipy [required: >=1.10.0, installed: 1.15.3]
│   │   └── numpy [required: >=1.23.5,<2.5, installed: 1.26.4]
│   ├── joblib [required: >=1.3.0, installed: 1.5.3]
│   └── threadpoolctl [required: >=3.2.0, installed: 3.6.0]
├── tables [required: Any, installed: 3.10.2]
│   ├── numpy [required: >=1.20.0, installed: 1.26.4]
│   ├── numexpr [required: >=2.6.2, installed: 2.10.2]
│   │   └── numpy [required: >=1.23.0, installed: 1.26.4]
│   ├── packaging [required: Any, installed: 26.0]
│   ├── py-cpuinfo [required: Any, installed: 9.0.0]
│   ├── blosc2 [required: >=2.3.0, installed: 3.3.3]
│   │   ├── numpy [required: >=1.26, installed: 1.26.4]
│   │   ├── ndindex [required: Any, installed: 1.9.2]
│   │   ├── msgpack [required: Any, installed: 1.1.0]
│   │   ├── platformdirs [required: Any, installed: 4.3.8]
│   │   ├── numexpr [required: Any, installed: 2.10.2]
│   │   │   └── numpy [required: >=1.23.0, installed: 1.26.4]
│   │   ├── py-cpuinfo [required: Any, installed: 9.0.0]
│   │   └── requests [required: Any, installed: 2.32.3]
│   │       ├── charset-normalizer [required: >=2,<4, installed: 3.4.2]
│   │       ├── idna [required: >=2.5,<4, installed: 3.10]
│   │       ├── urllib3 [required: >=1.21.1,<3, installed: 2.4.0]
│   │       └── certifi [required: >=2017.4.17, installed: 2025.4.26]
│   └── typing_extensions [required: >=4.4.0, installed: 4.13.2]
├── tqdm [required: Any, installed: 4.67.1]
├── Unidecode [required: Any, installed: 1.4.0]
├── optuna [required: Any, installed: 4.3.0]
│   ├── alembic [required: >=1.5.0, installed: 1.15.2]
│   │   ├── SQLAlchemy [required: >=1.4.0, installed: 2.0.41]
│   │   │   ├── greenlet [required: >=1, installed: 3.2.2]
│   │   │   └── typing_extensions [required: >=4.6.0, installed: 4.13.2]
│   │   ├── Mako [required: Any, installed: 1.3.10]
│   │   │   └── MarkupSafe [required: >=0.9.2, installed: 3.0.2]
│   │   └── typing_extensions [required: >=4.12, installed: 4.13.2]
│   ├── colorlog [required: Any, installed: 6.9.0]
│   ├── numpy [required: Any, installed: 1.26.4]
│   ├── packaging [required: >=20.0, installed: 26.0]
│   ├── SQLAlchemy [required: >=1.4.2, installed: 2.0.41]
│   │   ├── greenlet [required: >=1, installed: 3.2.2]
│   │   └── typing_extensions [required: >=4.6.0, installed: 4.13.2]
│   ├── tqdm [required: Any, installed: 4.67.1]
│   └── PyYAML [required: Any, installed: 6.0.2]
└── PyMySQL [required: Any, installed: 1.1.2]
